TNT,TNT,,100,,8376,TNT,3,0.0183,-0.1109,-0.0946,0.5359869409,-0.3332870287,-0.328391013,0.483,-0.3247,-0.3192,TNT,-3496.233602,-17670.02177,84.093029,-11.778512,-2.885441,203.796877,1.281,1.267,0.02,0.189,-11.057,0.06,-19.701,0.757,0,30.758,121.784,-0.231,3.402,-102.679,-0.783,-19.105,-0.668,0.125,0.899,-3.527,1.272,1.266,0.014,0.122,18.955794,227.13199532032,21,7,0,0,6,0,2.3746,1.9994,53.073303,3.129216,3.330696,3.650816,408,78,14.0625,5.557656,3.25,11.971941,4.182067,2.301022,16,16,23,28,7,0,12.455664,7.341111,7.150361,5.155941,1.631282,0,7.94583,3.920967,2.880351,1.941837,0.440438,2.655639,0.595511,1.344361,0.66391,254.083847,1983.933105,139.152496,160,699.612305,1982.592896,40.712879,202.088342979407,166.345702837975,1.36542147735282,2274.54481309815,877.077537540888,981.432387697203,1855.01470838155,2.80474278240679,147.086166419926,63.0396136060689,28.2022436149957,28.2309332847931,0.650260104041617,0.674136321195145,0.705539358600583,9.62935604537639,10.06767502076,4.15534172341545,2.42282721635827,0,0,0,0,189.910831480241,170.761269463478,366.949189857038,560.7092258092,TNT,63.4768595582797,42.0304747757321,0,75.8643587276104,-33.8338839518783,21.4463847825476,12.2777589963021,8.53729510328539,0.631319469030458,1.12139296188918E-05,0,0,0,0,0,0,0,0,0,21,6,3,7,5,-73.9658011470699
RDX,RDX,,150,,8490,RDX,3,0.0941,-0.0865,-0.0876,0.6058278712,-0.3316171676,-0.3244856672,0.5822,-0.3219,-0.3146,RDX,-3615.79873,-18513.052067,155.791507,-11.721344,-2.042514,195.950068,2.744,-0.052,0.049,2.743,-10.79,0.009,-11.004,-0.781,0.757,21.794,-35.77,32.459,-0.965,35.76,0.236,0.01,-32.303,-15.998,-0.156,16.964,2.37,-0.041,0.038,2.37,16.533488,222.116996526718,21,3,0,0,6,0,1.1277,-0.9504,43.926895,3.029874,2.440143,2.870834,354,72,13.066667,5.365079,3.5,11.156452,4.073707,2.517618,15,15,21,24,6,0,11.585421,6.91359,6.719396,4.644924,1.5,0,7.254091,3.592812,2.657117,1.672293,0.4,2.321928,0.556827,1.584963,0.594316,226.477325,1699.408936,127.464638,147.206711,617.062317,1697.408203,40.954453,195.401729698915,154.842988078434,1.43446596635172,1995.26057072513,820.382207472882,823.27220617176,1621.80783488592,2.52785150125186,122.582916791286,57.289843106742,29.3047823157125,29.4837812371808,0.629340277777778,0.714962121212121,0.71875,9.54489116686785,9.53720514915559,4.29768263550603,2.22093904468681,0,0,0,0,179.107330804792,162.860886660429,351.437970832765,534.844114486084,RDX,66.1757310784922,-12.5139650178472,0,45.8521244906487,-58.366089508496,78.6896960963394,31.0164377167413,36.6904669011658,5.83913129624458,5.14366018218767,0,0,0,0,0,0,0,0,0,21,6,6,3,6,-21.6102327829857
nitroglycerine,nitroglycerine,,140,Nitroglycerin,4510,nitroglycerine,3,0.0961,-0.0527,-0.102,0.5989199322,-0.2460036025,-0.3380842888,0.5813,-0.2376,-0.3317,nitroglycerine,-3944.266222,-18641.768203,-28.697725,-12.833215,-1.457273,210.737272,2.788,0.465,0.541,-2.695,-15.42,0.04,0.316,-2.775,-3.436,15.104,-78.975,-50.801,-5.965,33.313,0.167,45.662,32.123,-3.303,18.677,9.268,2.913,0.368,0.586,-2.829,15.5,227.084995388985,20,3,5,0,9,0,1.4841,0.0775,40.598106,6.266924,3.462625,4.166842,424,62,15,8.186852,10.285714,13.559999,6.932439,8.87847,15,14,17,14,4,0,11.844934,6.913591,6.437969,3.109268,1.428869,0,7.007439,3.272717,1.98977,0.966812,0.209138,2.689246,0.657926,1.217644,0.688334,172.97374,1431.158081,121.950623,134.605942,693.854553,1690.084717,36.789822,209.930946529198,157.676051779131,1.44019965509461,2586.22856044221,690.842517973274,1508.94641657623,1983.53106708947,2.78039323904797,209.534126287265,49.0866781744402,33.602502633827,41.5530691647488,0.550522648083624,0.728343145500421,0.660714285714286,11.0248106238183,8.08755626014935,5.70450902557343,1.93264846709748,0,0,0,0,192.719962668911,166.10430923455,385.330134192075,571.595029711313,nitroglycerine,85.2066414277192,4.76318196171513,0,30.723013983263,-25.9598320215478,80.4434594660041,37.1412874352124,40.7907027032601,2.5114680487421,1.27878950384464E-06,0,0,0,0,0,0,0,0,0,20,9,3,3,5,3.52290999513042
Trinitroaniline,Trinitroaniline,,110,Trinitroaniline,3032829,Trinitroaniline,3,0.0349,-0.0512,-0.0512,0.4908149191,-0.2827260929,-0.2826112601,0.4372,-0.2727,-0.2726,Trinitroaniline,-3561.495744,-18244.784377,87.867233,-10.679135,-2.177338,216.811884,10.759,4.14,9.931,-0.009,-6.827,13.72,18.996,-0.038,0.038,-12.169,51.413,61.279,0.071,-12.273,0,-39.14,-13.325,0.045,-47.954,-0.116,10.251,4.122,9.386,0.009,17.940666,228.119995594025,20,6,0,2,6,0,1.124201,0.7666,52.732502,2.985394,3.426678,3.78466,393,78,14.0625,5.557656,3.029727,11.772993,4.057278,2.054627,16,16,23,29,7,0,12.455665,7.357947,7.10524,4.947145,1.594007,0,7.523181,3.715625,2.642459,1.722966,0.37149,2.655639,0.595511,1.344361,0.66391,254.083847,1987.976318,139.152496,160,678.784546,1986.467041,39.41901,214.654488788077,164.426471582848,1.38736782099641,1868.57621223176,612.8784760206,1042.73794031685,1424.30847163556,2.7337456245766,254.633516918968,50.2950664273948,31.8493682523145,38.7511683019691,0.627906976744186,0.717484926787252,0.782407407407407,9.45359389259168,8.47292057880669,5.239078491842,1.80443830099364,0,0,0,0,193.94132164101,175.507334560934,370.376871554256,575.338791338988,Trinitroaniline,44.0095386418572,-2.191776656855,0,12.9648545608066,-15.1566312176616,46.2013152987122,14.2012892186312,1.99985919628212,30.000149554968,1.73288308480402E-05,0,0,0,0,0,0,0,0,0,20,6,4,6,4,-56.1108199510033
BTTN,BTTN,,140,"1,2,4-Butanetriol trinitrate",522216,BTTN,3,0.1303,-0.0618,-0.1073,0.595919209,-0.2498406646,-0.3264239542,0.5781,-0.2414,-0.3198,BTTN,-4100.099055,-19902.411568,-35.499552,-12.537872,-1.56459,231.59166,0.367,-0.255,0.243,0.104,-22.026,-0.415,0.301,-0.232,0.235,21.725,-107.366,-75.897,-11.276,75.181,-25.874,32.185,45.936,1.305,29.961,9.971,0.33,-0.322,0.074,0.005,17.334076,241.111995100975,23,4,6,0,9,1,1.5362,0.1399,45.463505,7.098386,3.458785,4.097191,521,66,16,9.074074,11.324445,14.559999,7.800425,9.917854,16,15,18,15,4,0,12.55204,7.413591,6.791522,3.35085,1.428869,0,7.714546,3.772717,2.315903,1.237497,0.209138,2.858459,0.685494,1.141541,0.714615,186.117294,1686.416504,133.432831,147.206711,826.051086,1969.277222,43.106228,230.585484715751,174.681890590152,1.38029187963556,3653.11489749899,821.714479443342,2146.52751674273,2839.44596505525,3.08353506575492,321.042584712934,60.8305612612962,33.8172980093221,45.1885068417247,0.515470704410797,0.678963893249607,0.709057071960298,12.2881415153599,9.60354622523746,5.18633533946258,2.3693303095656,0,0,0,0,212.0742030126,182.740153235964,417.444761952998,625.766601035834,BTTN,71.1927823918834,-10.3310867577396,0,30.9306211025481,-41.2617078602877,81.523869149623,37.4907202467256,41.5117945627231,2.52135341827674,9.218976109171E-07,0,0,0,0,0,0,0,0,0,23,9,3,4,7,-16.5898009276761
Trinitromethane,Trinitromethane,,125,Trinitromethane,10602,Trinitromethane,3,-0.0923,-0.0492,-0.0673,0.464719133,-0.2380369592,-0.2786449435,0.4179,-0.2276,-0.2685,Trinitromethane,-2673.736263,-10269.172884,49.879998,-13.233115,-2.786144,136.973124,2.433,-0.002,-0.002,-2.433,-0.718,0,-0.704,0,-0.001,1.422,15.938,40.173,9.588,-15.941,-0.003,0.003,-40.168,9.599,-0.005,-19.187,2.295,-0.001,-0.001,-2.295,9.741409,151.033997178078,11,1,0,0,6,0,1.685301,1.285401,24.047401,2.607903,3.826498,4.620214,117,42,10,4,3.111111,8.680001,3.004496,2.222075,10,9,12,12,4,0,8.309401,4.464101,4.309401,2.309401,1.111111,0,4.368481,1.870042,1.202472,0.565685,0.180739,1.895462,0.528726,1.426466,0.570591,110.039101,489.572937,68.007706,75.058647,225.990387,635.704285,17.789085,138.09082095003,98.9305708353774,1.52666658953582,675.813075774717,345.975264173827,346.123586753559,466.071767714786,1.88998464504884,59.1819368955411,26.0419366902421,27.1582512248323,28.4081489551563,0.554621848739496,0.73109243697479,0.736734693877551,6.98134828375681,6.72569238686314,5.52322213356256,1.26399918651357,0,0,0,0,126.295454200092,103.662690083491,273.382791736508,382.240857567174,Trinitromethane,17.9185142999834,-12.771408529081,0,4.83386335631939,-17.6052718854004,30.6899228290644,24.1800964831676,6.5059963727128,3.2774396584542E-03,5.52533525609578E-04,0,0,0,0,0,0,0,0,0,11,6,3,1,1,37.0777447768748
DNAN,DNAN,,78,,8385,DNAN,2,0.012,-0.1044,-0.0973,0.5322326214,-0.3278231897,-0.3441139611,0.4785,-0.3187,-0.3352,DNAN,-2986.60076,-14417.773289,21.794748,-11.351385,-2.317818,196.096047,5.99,-1.881,5.525,1.347,-24.391,-8.035,7.98,-10.166,3.354,16.412,-87.124,41.378,26.174,46.993,-15.943,40.13,-0.348,-6.167,-41.03,-20.008,5.691,-1.801,5.251,1.254,17.298167,198.133995771408,20,7,1,0,5,0,1.7011,1.6024,47.170612,2.970192,3.055208,3.345282,296,66,12.071428,5.185596,2.994329,10.381301,4.005537,2.174695,14,14,19,23,5,0,10.715178,6.557748,5.893348,4.412153,1.136083,0,7.167719,3.527917,2.370372,1.56995,0.272546,3.235926,0.761766,0.571429,0.849915,199.421249,1438.428345,115.967865,134.605942,547.960022,1436.702148,37.667664,194.024761633137,154.373731024817,1.28346963214588,1837.27576379474,394.767871387487,1078.1067896778,1434.37314182829,2.81475540789987,237.450133615083,57.7927527000457,27.1920950340672,33.2065528236058,0.649029982363316,0.679047619047619,0.642222222222222,10.7226547696646,8.30436247528982,4.82209920951106,2.22364872720066,0,0,0,0,180.252627110223,160.265974391882,355.10532200263,535.077218597807,DNAN,56.9611053458862,34.6853178645931,0,24.016043816962,10.6692740476311,22.2757874812931,8.65057077273862,2.93386956175613,10.6913422953626,4.85143575312819E-06,0,0,0,0,0,0,0,0,0,20,5,2,7,6,-96.9041174647863
DinitroBenzene,DinitroBenzene,,90,,7452,DinitroBenzene,2,0.0022,-0.0911,-0.1011,0.5292785849,-0.3348756804,-0.3419352642,0.4748,-0.326,-0.3331,DinitroBenzene,-2511.040739,-10864.866393,52.693394,-11.603661,-2.318553,166.698712,5.654,-0.001,5.654,0.005,-30.941,-0.004,14.801,0.007,0.003,16.14,0.005,34.604,0.077,-0.008,0.027,0.002,3.689,-0.022,-38.293,-0.054,5.284,0,5.284,0.002,14.705947,168.107996463776,16,6,0,0,4,0,1.9538,1.6188,40.707409,2.221123,2.932422,3.182874,197,56,10.083333,4.296875,2.777778,8.436711,3.159226,1.912159,12,12,16,18,4,0,9.137827,5.60906,5.174798,3.640947,1,0,5.836821,2.998878,2.034072,1.251374,0.223607,2.751629,0.673188,0.833333,0.767548,160,990.336487,93.603226,110.039101,386.096344,988.486694,30.490225,164.233499442566,129.733165488806,1.29579815485409,1390.17368182673,259.04502383364,827.537191002973,1086.5821362316,2.50852473698955,245.989341758968,50.9035094617631,20.2758766230359,26.9967232009248,0.643137254901961,0.758333333333333,0.788671023965142,10.0662999306984,7.86274500192582,3.40051975692152,2.96022392171348,0,0,0,0,155.469451476537,133.084732946247,318.013276947958,460.49509110284,DinitroBenzene,19.9114095513072,11.0548937076799,0,19.7973610740615,-8.7424673663816,8.85651584362729,7.8996229613561,0.956869407019186,2.15669230257244E-05,1.90832897639659E-06,0,0,0,0,0,0,0,0,0,16,4,2,6,4,-95.1769120837014
diethylaminedinitrate,diethylaminedinitrate,,120,,12200823,diethylaminedinitrate,2,0.1431,-0.1512,-0.087,1.0123103867,-0.5244256061,-0.4372030144,1.0288,-0.5317,-0.4407,diethylaminedinitrate,-2962.363141,-15247.000714,3965.76999,-6.764518,1.097164,169.66388,5.806,5.656,1.313,0,2.596,-11.858,-15.067,0,0,12.471,180.376,-42.833,0,-99.454,0,-80.921,42.774,0,0.059,0,6.108,5.944,1.403,0,11.634363,186.123996973038,22,2,1,4,2,0,-1.4034,-1.4766,17.868599,2.861601,1.892826,1.998311,10,10,4,3,4,3.92,2.92,4.006956,4,3,2,1,0,0,3.414213,1.914213,1,0.5,0,0,2.568914,1.316496,0.57735,0.166667,0,1,0.63093,1,0.5,8,22.5,15.270944,15.509775,30.490225,55.143028,15.01955,167.483743031208,114.692900221177,1.62280312568703,2041.93907231834,404.74237476732,1198.30554015947,1603.04791492679,2.72646946010051,150.754264616587,48.375480574456,20.7152632683144,26.663107516751,0.575462962962963,0.769444444444444,0.738683127572016,10.6163115596193,7.91834207625408,3.40000009536743,3.12244448877641,0,0,0,0,157.544236458509,119.965419471608,331.228620838759,462.134968802227,diethylaminedinitrate,8663.83692683874,6721.95846907217,0,6860.50326158159,-138.544792509426,1941.87845776658,1671.47235686719,268.487824273688,1.91827662570337,0,0,0,0,0,0,0,0,0,0,22,6,4,2,10,-25.7892591931353
2-4dinitrotoluene,2-4dinitrotoluene,,71,,8461,2-4dinitrotoluene,2,-0.0053,-0.108,-0.0911,0.5334035846,-0.3477021991,-0.3395243311,0.4791,-0.3393,-0.3306,2-4dinitrotoluene,-2666.794694,-12502.684569,47.710554,-11.265755,-2.206086,183.760273,6.105,1.529,5.911,-0.003,-27.407,6.449,11.3,-0.002,0.001,16.107,39.426,50.087,0.005,-20.183,0.022,-19.243,-6.631,-0.004,-43.457,-0.001,5.749,1.468,5.558,0.001,16.561343,182.134996175766,19,7,0,0,4,0,2.421,2.105,45.748608,2.450163,3.085284,3.325663,240,62,11.076923,4.481482,2.721088,9.428185,3.378393,1.922825,13,13,18,21,5,0,10.008071,6.019743,5.702304,4.097729,1.205118,0,6.75947,3.415545,2.485009,1.600234,0.357958,2.873141,0.689015,0.827299,0.776432,186.117294,1203.249146,104.675591,122.211433,455.512726,1201.674805,35.549362,180.168772266327,144.892200137477,1.25703796341661,1586.97951688764,328.716205177575,923.018706234762,1248.39341211627,2.68981183091408,215.90240723853,54.8487713080095,22.5134949062773,29.0039501833592,0.672682926829268,0.65410199556541,0.687272727272727,9.99870020556452,8.1547931811086,4.22070008595425,2.36896723338349,0,0,0,0,169.738737136028,149.439700847141,337.984912828318,505.91189150814,2-4dinitrotoluene,29.3759028766094,19.1433606946198,0,30.6871516477125,-11.5437909530926,10.2325421819896,8.25493639765868,1.95246657751286,2.51374645806825E-02,1.7422373799203E-06,0,0,0,0,0,0,0,0,0,19,4,2,7,6,-114.201007147069
"1,1-Dinitroethane","1,1-Dinitroethane",,135,,61150,"1,1-Dinitroethane",2,-0.0144,-0.086,-0.0803,0.469093313,-0.3041149999,-0.3042171995,0.4212,-0.2953,-0.2953,"1,1-Dinitroethane",-1999.857888,-7303.369645,12.975067,-12.462705,-1.736424,130.347071,4.95,0.003,-3.319,3.673,-10.046,-0.686,5.764,-1.365,-6.378,4.282,-3.511,-12.776,6.729,9.153,0.753,-5.642,2.39,-5.019,10.386,-1.71,4.671,0.001,-3.152,3.447,8.846923,120.063997745514,12,2,0,0,4,0,0.6779,0.5615,22.876301,2.165555,3.381151,3.97148,65,32,8,3.111111,2.8125,7.12,2.433208,2.130478,8,7,9,8,3,0,6.73205,3.553418,3.34715,2.103133,0.859117,0,4.104771,1.824045,1.202576,0.610199,0.201536,2.25,0.709796,0.75,0.75,75.058647,257.885986,48.504223,53.302967,143.638382,362.746887,23.01955,130.725820584819,92.0692915047285,1.30406127584188,466.092557001016,166.683928428585,283.736244691028,330.079510336514,1.87143793136578,98.5861173857332,29.2441302602491,23.8386468010036,26.0464564803635,0.65974025974026,0.649947753396029,0.668965517241379,6.85967820533214,6.46192598952106,5.67598413076137,1.20854428893761,0,0,0,0,118.827363617521,96.6681372515923,261.548089166291,363.34907403342,"1,1-Dinitroethane",26.4315846269095,2.57745694420293,0,4.92418180036723,-2.34672485616431,23.8541276827066,16.8342942623815,6.01485790141968,1.00491681366604,5.87052394303011E-05,0,0,0,0,0,0,0,0,0,12,4,2,2,4,-26.6524525260493
"2,2-Dinitropropane","2,2-Dinitropropane",,123,,136385,"2,2-Dinitropropane",2,-0.023,-0.076,-0.0936,0.470188734,-0.3104188867,-0.3104969461,0.4261,-0.302,-0.302,"2,2-Dinitropropane",-2155.540233,-8806.989919,9.643566,-12.281557,-1.572251,150.354979,5.613,0.025,-5.605,-0.295,-12.294,0.125,8.273,-2.038,0.303,4.021,-0.499,-10.338,-0.791,-1.363,10.545,1.862,20.207,2.476,-9.869,-1.686,5.144,0.023,-5.137,-0.271,10.638762,134.090997457504,15,3,0,0,4,0,1.4053,0.5006,27.879803,1.945749,3.941993,4.523494,84,40,9,2.722222,2,8.12,2.156618,1.509421,9,8,12,12,6,0,7.6547,3.886751,4.130768,2.976068,1.488034,0,5.02742,2.17751,2.008647,0.893596,0.721749,1.836592,0.552869,1.333333,0.57938,110.039101,364.078186,58.073944,64,176.920319,489.756866,28.338696,148.378981690579,108.684136873844,1.233767882917,543.585229996269,228.720800275423,345.671841238611,351.685478753638,2.00518755637832,87.7340732529043,29.4227013784216,28.9518356235276,30.6430014403559,0.660854402789887,0.702087286527514,0.627980922098569,7.25835668333446,6.13392483965026,6.72274355986095,1.18331359986933,0,0,0,0,132.884157988809,116.700652282341,280.11862815715,405.548321230603,"2,2-Dinitropropane",31.139306928157,5.65152304785434,0,8.25345358366879,-2.60193053581445,25.4877838803027,19.6115269267324,5.84306303848955,3.17446542398527E-02,1.44926084085251E-03,0,0,0,0,0,0,0,0,0,15,4,2,3,6,-59.6609776322631
"1,4-Dinitropiperazine","1,4-Dinitropiperazine",,107,,20124,"1,4-Dinitropiperazine",2,0.0823,-0.1071,-0.1046,0.5947041778,-0.3552307454,-0.3504222908,0.5711,-0.3462,-0.3413,"1,4-Dinitropiperazine",-2722.812717,-12992.416518,76.085195,-11.343808,-0.814802,175.444127,0.077,0.001,0.077,0.001,-34.28,0.001,16.95,3.365,0.002,17.33,0.016,-0.703,0.026,-0.009,8.104,-0.006,0.617,0.001,0.085,-0.027,0.055,0.001,0.055,0.001,14.60856,176.131997108459,20,4,0,0,4,0,0.0168,-0.598199,39.665615,2.505187,2.162489,2.464823,206,56,10.083333,4.296875,2.777778,8.813284,3.411015,2.099799,12,12,16,18,4,0,9.137827,5.60906,5.162893,3.702115,1,0,6.250274,3.395208,2.382996,1.694335,0.266667,2.251629,0.591389,1.333333,0.628076,160,985.192017,93.603226,110.039101,404.54599,983.815369,38.43856,174.302683712052,137.22686082363,1.28350962815386,1548.64814244897,185.707398880796,1002.71851356589,1165.49535119785,2.4040205112075,95.4771472014901,48.9849464075484,23.6008150429119,29.8229662154364,0.767106842737095,0.717647058823529,0.624489795918367,9.62959649051799,6.63130023529593,4.95926597353116,1.94173826165274,0,0,0,0,161.280258732085,143.632754249925,324.345681545234,484.894745830039,"1,4-Dinitropiperazine",76.7583578811344,23.4970956860122,0,31.4637567303911,-7.96666104437893,53.2612621951222,20.5469205819355,25.3545585346367,3.99822531622622,3.36155776232376,0,0,0,0,0,0,0,0,0,20,4,4,4,8,-72.6727693442208
"2,4-Dinitrophenol","2,4-Dinitrophenol",,52,"2,4-Dinitrophenol",1493,"2,4-Dinitrophenol",2,-0.0524,-0.0691,-0.0898,0.535260846,-0.3186957502,-0.3504479408,0.4825,-0.3093,-0.3414,"2,4-Dinitrophenol",-2831.538168,-12711.071289,10.834417,-11.057313,-2.163277,173.876038,6.656,-0.352,-6.646,-0.025,-34.891,6.594,19.177,-0.105,0.009,15.713,-10.231,-35.21,-0.202,-8.642,0.066,18.873,-17.384,0.061,52.594,0.141,6.544,-0.498,-6.525,-0.003,15.572353,184.106996059418,17,6,1,1,5,0,1.6694,1.3768,42.401508,2.421479,3.057909,3.33459,240,62,11.076923,4.481482,2.721088,9.388496,3.352957,1.904929,13,13,18,21,5,0,10.008071,6.019743,5.702304,4.097729,1.205118,0,6.206685,3.139151,2.187237,1.366512,0.278171,2.873141,0.689015,0.827299,0.776432,186.117294,1203.249146,104.675591,122.211433,455.512726,1201.674805,32.367455,171.882668915303,137.132613097909,1.34254712938322,1585.26007239102,330.37929717114,918.628725871705,1249.00771859953,2.58884989775204,188.464182207602,53.5803553485915,21.2015713845638,26.892638928609,0.657073170731707,0.764227642276423,0.791111111111111,9.99588478343193,8.15775415743709,3.40074990860589,2.93931781285548,0,0,0,0,162.477555722271,140.666263239559,327.526861725118,481.108424601028,"2,4-Dinitrophenol",36.1391917347477,25.8836373559055,0,26.184008915031,-0.300371559125536,10.2555543788423,9.19968906955212,1.0557506445955,1.03306631408622E-04,1.13580632297161E-05,0,0,0,0,0,0,0,0,0,17,5,2,6,4,-78.2153872922493
EDNA,EDNA,,139,Ethylenedinitramine,10462,EDNA,2,-0.0174,-0.072,-0.085,0.5848144812,-0.3467161971,-0.3473785906,0.5586,-0.3374,-0.3379,EDNA,-2440.049809,-9673.685545,52.995394,-11.916551,-0.937145,160.287852,2.766,0.024,0.003,2.766,-36.199,-3.317,14.563,0.139,0.003,21.636,-0.154,0.16,0.146,0.064,17.455,0.09,0.071,8.519,-0.232,-8.664,2.541,0.021,0.003,2.541,11.299715,150.093997716904,16,2,3,2,4,0,-0.2984,-0.8286,31.8412,3.997968,2.701705,3.16702,151,38,10,5.76,9.142858,8.720002,4.584825,7.894825,10,9,10,7,2,0,7.983127,4.625897,4.07215,1.812949,0.816497,0,4.941633,2.384617,1.330447,0.606806,0.074536,2.321928,0.671188,1,0.69897,86.43856,480.003387,68.007706,75.058647,292.127319,625.179932,30.490225,160.368401358221,115.316303794858,1.30158522930039,1734.93601112663,95.6046757018535,1194.69532464552,1254.41850670264,2.51415407489343,52.9332252604955,41.3100493777475,16.7750673361756,34.8912233168974,0.715824915824916,0.749158249158249,0.760330578512397,10.8751678393253,5.3065582392841,4.21966303309158,2.5772597844993,0,0,0,0,148.79270804439,119.563854975331,314.219307624135,444.275960652079,EDNA,47.6991970367262,5.31590117023947,0,12.2711632684968,-6.95526209825729,42.3832958664867,17.4530652647039,17.8030757995531,3.64549885991865,3.48165594231108,0,0,0,0,0,0,0,0,0,16,4,4,2,6,-31.9799597120026
